,City,Purchase Power,Health Care,Pollution,QoL_H,Crime Rating,Unesco,lat,lng,Country
0,Caracas,5.697905697905698,31.42552908292294,90.29430859121402,16.12885006080374,100.0,9.090909090909092,10.480593699999998,-66.90360629999999,Venezuela
1,Barcelona,45.98104598104597,50.099826966591245,77.63471110149318,38.10355379826956,40.90058792089791,0.0,36.088105600000006,-95.9241306,Venezuela
2,Valencia,49.994149994149986,68.20178357513643,38.130274832287384,48.19357202981012,20.283270978086584,0.0,28.521792200000004,-81.46357669999998,Venezuela
3,Johannesburg,55.70375570375571,52.10967656062825,51.27677991776671,40.6032679323129,97.6349545697488,0.0,-26.2041028,28.047305100000003,South Africa
4,Cape Town,63.15666315666315,67.66937308664981,82.21164250162303,56.253906036232685,76.42971672902192,18.181818181818183,-33.9248685,18.424055300000003,South Africa
5,Pretoria,47.22124722124722,66.92399840276853,75.8818437567626,46.403176774610074,76.42971672902192,0.0,-25.7478676,28.2292712,South Africa
6,Fortaleza,53.703053703053705,32.78317582856383,71.75935944600735,50.72679556293448,90.57990379476216,0.0,-3.7327144,-38.5269981,Brazil
7,Porto Alegre,14.847314847314848,40.17037135631572,93.22657433455961,47.9863671217312,87.65366114377338,0.0,-30.0346471,-51.2176584,Brazil
8,Belo Horizonte,18.006318006318008,48.48928523891921,64.62886821034408,50.48750659301652,53.62105825761625,27.27272727272727,-19.9166813,-43.934493100000005,Brazil
9,Colombo,16.146016146016148,72.10169040330095,36.34494698117291,45.02943913631643,52.29823623730625,18.181818181818183,6.927078599999999,79.861243,Brazil
10,Curitiba,33.45033345033345,50.84520165047252,36.34494698117291,63.25528234506757,47.31427044361304,0.0,-25.428954100000002,-49.267137,Brazil
11,Saint Louis,86.60348660348662,75.14974044988688,33.8995888335858,60.77732489938264,89.88508818813467,9.090909090909092,38.6270025,-90.1994042,Senegal
12,Mexico City,20.943020943020947,54.47890323439372,20.504219865829906,49.17567064579302,89.52431854623197,63.63636363636363,19.4326077,-99.133208,Mexico
13,Detroit,78.89317889317891,56.195927059763086,90.29430859121402,65.79398497569449,87.96098343132014,0.0,42.331427000000005,-83.0457538,United States
14,Las Vegas,86.67368667368666,60.81458804738453,64.62886821034408,71.21217093740825,79.78353821485835,0.0,36.169941200000004,-115.13982959999998,United States
15,Los Angeles,65.95296595296595,63.596432849727144,81.36766933564164,72.53395762838363,73.32977017637626,0.0,34.0522342,-118.24368490000002,United States
16,Houston,76.72867672867673,78.01144682550246,70.55832070980307,78.94918096475556,67.95831106360235,0.0,29.7604267,-95.36980279999999,United States
17,Dallas,81.66608166608168,65.43324903500599,90.77039601817788,82.64106792920404,65.5264564404062,0.0,32.7766642,-96.7969879,United States
18,Baltimore,84.70808470808471,68.21509383734859,84.37567626054967,83.46148725463705,64.12346338856226,0.0,39.2903848,-76.6121893,United States
19,Athens,23.013923013923016,33.64834287235459,29.690543172473493,54.15998315254042,62.30625334045965,36.36363636363637,37.9838096,23.7275388,United States
20,Atlanta,87.10658710658711,53.61373619060296,68.26444492534084,82.61258114707096,60.36878674505611,0.0,33.7489954,-84.3879824,United States
21,Orlando,75.68737568737569,73.44602688672968,76.55269422202986,83.64950001671545,59.0726884019241,0.0,28.5383355,-81.3792365,United States
22,Chicago,70.65637065637065,56.022893651004935,24.864747890067086,82.72652827560331,58.337787279529664,0.0,41.8781136,-87.62979820000001,United States
23,Birmingham,46.83514683514683,72.40782643418076,71.98658299069466,79.70123201306913,48.97113842864778,0.0,33.5185892,-86.8103567,United States
24,New York,57.540657540657534,40.67616132037802,12.995022722354468,72.03259026284124,48.73062533404596,9.090909090909092,40.7127753,-74.0059728,United States
25,Honolulu,61.02726102726103,48.1831492080394,32.76347111014932,82.08272699939548,44.46819882415821,0.0,21.3069444,-157.8583333,United States
26,Austin,73.52287352287352,70.25156395580994,31.20536680372214,86.0309950030418,42.27685729556387,0.0,30.267153000000004,-97.7430608,United States
27,New Orleans,70.12987012987011,59.89617995474511,15.970569140878595,83.0056987405076,41.862640299305184,0.0,29.95106579999999,-90.0715323,United States
28,Seattle,84.33368433368433,72.71396246506056,35.59835533434321,84.65793210422683,41.64885088188135,9.090909090909092,47.6062095,-122.33207079999998,United States
29,Boston,61.8930618930619,76.1480101157993,66.83618264444927,83.92297312519311,39.858364510956704,0.0,42.360082500000004,-71.0588801,United States
30,Charlotte,82.83608283608285,68.21509383734859,72.54923176801557,84.82315544059875,25.855157669695352,0.0,35.2270869,-80.8431267,United States
31,Indianapolis,86.97788697788698,21.07014508185811,88.81194546634927,80.68687467487405,25.855157669695352,0.0,39.768403,-86.158068,United States
32,Newark,91.27179127179129,78.38413416744311,67.23652888985067,78.45351095563979,25.855157669695352,9.090909090909092,40.735657,-74.1723667,United States
33,Vancouver,48.76564876564877,83.72154931452151,19.995671932482146,77.70145990732621,25.614644575093532,0.0,49.282729100000005,-123.1207375,United States
34,Nashville,86.48648648648648,52.53560495141755,0.0,82.60688379064433,19.561731694281136,0.0,36.1626638,-86.78160159999999,United States
35,Cambridge,56.6046566046566,80.72674031678424,61.869725167712616,76.97219828471908,17.851416354890432,0.0,42.373615799999996,-71.10973349999998,United States
36,Noida,60.25506025506026,47.264741115399985,96.40770396018176,27.4689143396539,85.70283270978086,27.27272727272727,28.535516100000002,77.3910265,India
37,Gurgaon,35.91903591903592,75.00332756555306,30.05842891149102,27.508795834640228,73.02244788882952,27.27272727272727,28.459496500000004,77.02663829999999,India
38,Delhi,32.77173277173277,72.08838014108878,79.01969270720623,27.32648042898845,55.71886691608765,27.27272727272727,28.7040592,77.10249019999998,India
39,Bangalore,37.77933777933778,64.6213230400639,87.57844622376109,32.83012673710148,53.674505611972215,0.0,12.9715987,77.5945627,India
40,Kolkata,26.231426231426237,13.9225342739252,78.54360528024237,17.749224275843506,43.385889898450024,9.090909090909092,22.572646,88.36389500000001,India
41,Pune,36.94863694863695,60.9476906695062,85.73901752867344,28.118412972288358,40.766969535008016,0.0,18.5204303,73.85674370000001,India
42,Hyderabad,39.25353925353925,57.31398908558499,97.07855442544904,34.45957067511424,34.79422768572956,0.0,17.385044,78.486671,India
43,Mumbai,26.266526266526263,50.019965393318245,76.27136983336939,18.19931543354633,31.761090326028864,27.27272727272727,19.0759837,72.87765590000001,India
44,Chennai,31.040131040131037,62.10568348196459,84.47305777970135,28.146899754421447,29.877071084981292,9.090909090909092,13.0826802,80.2707184,India
45,Vadodara,35.088335088335086,75.92173565819247,100.0,34.46526803154086,28.2870122928915,9.090909090909092,22.307158800000003,73.1812187,India
46,Ahmedabad,31.95273195273195,54.35911087448424,73.80437134819302,35.62183138614432,9.780865847140568,9.090909090909092,23.022505,72.57136209999999,India
47,Indore,34.40973440973441,13.989085584986027,64.29344297771046,30.79047313637222,8.110636023516836,0.0,22.7195687,75.8577258,India
48,Kochi,26.442026442026446,65.75269532809797,77.66717160787708,28.853371951322085,8.110636023516836,0.0,9.9312328,76.26730409999998,India
49,Karachi,9.652509652509652,40.915746040197,75.34083531703094,32.81235593580163,84.84767504008552,9.090909090909092,24.8607343,67.0011364,Pakistan
50,Lahore,7.101907101907101,37.415147078397446,33.055615667604414,38.521107075272916,54.94388027792624,9.090909090909092,31.5203696,74.35874729999998,Pakistan
51,Hyderabad,39.25353925353925,57.31398908558499,97.07855442544904,53.590614823677654,34.79422768572956,0.0,17.385044,78.486671,Pakistan
52,Rotterdam,52.08845208845209,56.47544256621856,22.029863665873187,82.31513948235795,84.72741849278461,72.72727272727273,51.9244201,4.4777325999999995,Netherlands
53,The Hague,72.42307242307243,61.10741381605218,40.26184808483012,89.27730903568522,25.253874933190808,63.63636363636363,52.07049779999999,4.300699900000001,Netherlands
54,Amsterdam,47.73604773604773,62.864368428058036,57.80134170093053,85.20939654707993,25.253874933190808,72.72727272727273,52.3675734,4.9041389,Netherlands
55,Utrecht,50.88335088335087,66.64448289631308,19.768448387794848,85.0726599928411,25.253874933190808,72.72727272727273,52.09073739999999,5.121420099999999,Netherlands
56,Nairobi,11.044811044811047,53.91987222148278,42.371780999783596,17.092286207931117,81.53393907001603,0.0,-1.2920658999999999,36.821946200000006,Kenya
57,Kuala Lumpur,35.930735930735935,47.09170770664183,75.36247565462023,42.761670357904165,77.56547300908603,0.0,3.1390029999999998,101.68685500000001,Malaysia
58,Manila,9.851409851409853,79.50219619326502,70.56914087859771,29.5016235802257,74.15820416889363,9.090909090909092,14.599512400000002,120.98421950000001,Philippines
59,Valencia,49.994149994149986,68.20178357513643,38.130274832287384,58.985443087974105,20.283270978086584,0.0,28.521792200000004,-81.46357669999998,Philippines
60,Lima,19.702819702819703,43.75083189138827,63.287167279809566,35.702052187518696,72.75521111704971,9.090909090909092,-12.0463731,-77.042754,Peru
61,Rome,30.817830817830817,54.31918008784774,21.46721488855226,44.19848482525552,68.78674505611973,45.45454545454545,41.902783500000005,12.4963655,Italy
62,Naples,33.930033930033936,27.738586450153075,12.995022722354468,53.38262338496381,61.21058257616247,45.45454545454545,40.87613410000001,14.5198315,Italy
63,Milan,43.348543348543345,67.25675495807269,23.90175286734473,52.17478382252078,60.58257616247996,54.54545454545454,45.464203499999996,9.189982,Italy
64,Florence,33.848133848133855,61.5998935179023,31.854576931400132,59.541465682137925,38.37520042757883,72.72727272727273,43.769560399999996,11.2558136,Italy
65,Venice,45.99274599274599,69.00039930786637,12.421553776238909,69.0047747067505,14.190272581507216,54.54545454545454,45.440847399999996,12.315515099999999,Italy
66,Santo Domingo,26.25482625482626,55.46386263809397,20.11469378922311,43.46984603909028,68.58631747728487,9.090909090909092,18.4860575,-69.93121169999999,Dominican Republic
67,Lagos,9.980109980109981,54.85159057633437,28.8141095001082,28.83904538231191,66.24799572421165,0.0,6.5243793,3.3792057,Nigeria
68,Glasgow,91.98549198549199,92.79914814321842,0.0,84.21409725873178,65.6600748262961,27.27272727272727,55.864237,-4.251806,United Kingdom
69,London,54.74435474435474,64.82097697324637,62.70287816489938,65.91988577286122,52.48530197755211,54.54545454545454,51.5073509,-0.12775830000000002,United Kingdom
70,Birmingham,46.83514683514683,72.40782643418076,71.98658299069466,81.59331330248747,48.97113842864778,0.0,33.5185892,-86.8103567,United Kingdom
71,Nottingham,55.21235521235521,78.26434180753361,26.55269422202986,81.86678641096515,44.78888295029396,27.27272727272727,52.95478319999999,-1.1581086,United Kingdom
72,Bristol,39.054639054639054,90.58964461599895,39.19065137416143,77.32599333895055,42.557455905932656,0.0,36.5951059,-82.18874439999998,United Kingdom
73,Belfast,54.31145431145431,16.637827765206975,31.638173555507464,84.52745186219578,30.999465526456444,9.090909090909092,54.59728500000001,-5.93012,United Kingdom
74,Brighton,51.69065169065169,49.91348329562093,54.37134819303181,74.31209178926962,29.74345269909139,0.0,36.063773700000006,-95.8818853,United Kingdom
75,Edinburgh,61.296361296361304,52.98815386663118,15.083315299718675,81.38251111470261,26.256012827365048,27.27272727272727,55.953252,-3.1882669999999997,United Kingdom
76,Leeds,67.27506727506729,80.72674031678424,19.995671932482146,83.10881011196787,24.11811865312667,36.36363636363637,53.8007554,-1.5490774,United Kingdom
77,Liverpool,55.458055458055455,82.5635565020631,59.88963427829474,86.00306717668985,23.83752004275788,0.0,32.6564981,-115.47632409999999,United Kingdom
78,Aberdeen,50.68445068445069,82.5635565020631,37.1239991343865,82.37385113293413,17.851416354890432,0.0,57.149717,-2.094278,United Kingdom
79,Leicester,76.63507663507664,52.98815386663118,19.519584505518285,82.0434044601903,17.851416354890432,27.27272727272727,52.63687779999999,-1.1397591999999999,United Kingdom
80,Oxford,51.42155142155141,60.388659656595244,12.421553776238909,79.7074883252769,17.851416354890432,63.63636363636363,51.7520209,-1.2577263,United Kingdom
81,Cambridge,56.6046566046566,80.72674031678424,61.869725167712616,78.86427957413743,17.851416354890432,0.0,42.373615799999996,-71.10973349999998,United Kingdom
82,Manchester,65.43816543816544,54.02635431918009,0.0,80.22594776009915,17.824692677712452,63.63636363636363,53.4807593,-2.2426305,United Kingdom
83,Buenos Aires,26.8047268047268,77.652069745774,51.13611772343648,49.993560030892695,64.93853554249065,9.090909090909092,-34.6036844,-58.381559100000004,Argentina
84,Dhaka,17.47981747981748,0.0,67.23652888985067,15.971904593381499,64.40406199893106,0.0,23.810332,90.4125181,Bangladesh
85,Athens,23.013923013923016,33.64834287235459,29.690543172473493,35.41436297034001,62.30625334045965,36.36363636363637,37.9838096,23.7275388,Greece
86,Thessaloniki,21.29402129402129,54.718487954212705,37.45942436702012,42.84371575064994,41.127739176910744,18.181818181818183,40.6400629,22.9444191,Greece
87,Saint Petersburg,21.574821574821577,33.9544789032344,84.37567626054967,37.00988361582426,61.598075895243184,9.090909090909092,59.931058400000005,30.360909600000003,Russia
88,Moscow,21.71522171522172,28.577132969519496,32.49296689028348,32.83941871153984,56.560662747194016,36.36363636363637,55.755826,37.6172999,Russia
89,Geneva,64.16286416286417,71.94196725675496,31.843756762605498,90.76204065280074,58.123997862105824,27.27272727272727,46.2043907,6.143157700000001,Switzerland
90,Lausanne,98.73639873639874,59.92280047916944,94.80631897857606,85.3210652653805,32.99037947621593,54.54545454545454,46.5196535,6.6322734,Switzerland
91,Basel,83.99438399438401,78.41075469186744,64.03375892663925,93.90128404386726,23.062533404596476,27.27272727272727,47.5595986,7.5885761,Switzerland
92,Kiev,14.625014625014627,20.830560362039133,72.88465700064921,20.54575058392247,57.896846606092986,9.090909090909092,50.4501,30.5234,Ukraine
93,Kharkiv,12.554112554112553,18.940503127911626,72.54923176801557,24.368676746183183,57.30892570817744,0.0,49.9935,36.230383,Ukraine
94,Tehran,13.7007137007137,30.813257021163317,94.80631897857606,17.530695189807542,57.856761090326025,9.090909090909092,35.6891975,51.3889736,Iran
95,Brussels,56.195156195156194,80.55370690802609,7.34689461155594,74.37733523740287,57.3623730625334,100.0,50.8503396,4.3517103,Belgium
96,Paris,47.61904761904761,83.18913882603488,64.03375892663925,63.21879983356959,57.30892570817744,45.45454545454545,48.856614,2.3522218999999995,France
97,Lyon,58.113958113958105,90.27019832290698,40.26184808483012,73.7646065792396,48.65045430251203,9.090909090909092,45.764043,4.835659,France
