,City,Purchase Power,Health Care,Pollution,QoL_H,Crime Rating,Unesco,lat,lng,Country
98,Nice,50.473850473850476,89.33847996805538,64.04457909543389,72.17504413621316,48.65045430251203,0.0,43.710172799999995,7.2619532000000016,France
99,Toulouse,56.26535626535626,80.10115799281247,39.20147154295607,71.21788825654133,48.65045430251203,27.27272727272727,43.604652,1.444209,France
100,Strasbourg,77.04457704457705,29.25595634233995,43.183293659381086,71.12673055371545,48.65045430251203,36.36363636363637,48.5734053,7.752111299999998,France
101,Marseille,59.28395928395928,75.46918674297885,27.688811945466345,67.34938324286767,48.65045430251203,27.27272727272727,43.296482,5.36978,France
102,Hanoi,6.832806832806834,0.0,25.990045444708937,19.70334034104181,54.716729021913416,18.181818181818183,21.0277644,105.8341598,Vietnam
103,Christchurch,47.64244764244764,83.89458272327965,24.020774724085694,85.23191314913132,54.03527525387493,0.0,-43.5319957,172.6396575,New Zealand
104,Auckland,49.88884988884989,67.90895780646878,32.49296689028348,79.75105626672476,52.80598610368787,0.0,-36.84830480000001,174.76248859999998,New Zealand
105,Hamilton,58.66385866385867,87.63476640489819,88.37913871456395,89.92083748823796,33.16408337787279,0.0,37.942609600000004,-96.19513200000002,New Zealand
106,Wellington,49.994149994149986,70.39797684014376,33.055615667604414,87.07215927492895,22.07375734901122,0.0,-41.2768778,174.7731458,New Zealand
107,Montevideo,17.760617760617762,51.763609743111935,34.32157541657649,55.17443732317034,52.51202565473009,0.0,-34.901112700000006,-56.16453139999999,Uruguay
108,London,54.74435474435474,64.82097697324637,62.70287816489938,68.53609693847675,52.48530197755211,54.54545454545454,51.5073509,-0.12775830000000002,Canada
109,Victoria,54.44015444015443,78.26434180753361,74.58342350140663,87.32597843346306,42.21004810261893,9.090909090909092,-37.471307700000004,144.7851531,Canada
110,Regina,63.67146367146367,52.45574337814456,90.96515905648127,86.81891371149406,41.020844468198824,0.0,50.4452112,-104.6188943,Canada
111,Hamilton,58.66385866385867,87.63476640489819,88.37913871456395,89.58213157840382,33.16408337787279,0.0,37.942609600000004,-96.19513200000002,Canada
112,Montreal,70.9137709137709,61.14734460268867,6.784245834235013,86.00419174248768,27.752538749331908,0.0,45.5016889,-73.567256,Canada
113,Edmonton,71.14777114777114,77.19952083056036,24.659164682969053,92.28837588104739,27.097808658471408,0.0,53.5461245,-113.49382290000001,Canada
114,Vancouver,48.76564876564877,83.72154931452151,19.995671932482146,82.20975236236006,25.614644575093532,0.0,49.282729100000005,-123.1207375,Canada
115,Calgary,67.29846729846729,72.54092905630242,25.459857173771912,91.14320723929715,24.94655264564404,0.0,51.04473309999999,-114.0718831,Canada
116,Toronto,64.42026442026442,60.26886729668575,9.684051071196711,85.1324962092151,22.1004810261892,0.0,43.653226000000004,-79.3831843,Canada
117,Cambridge,56.6046566046566,80.72674031678424,61.869725167712616,81.48049073975295,17.851416354890432,0.0,42.373615799999996,-71.10973349999998,Canada
118,Ottawa,100.0,60.14907493677626,36.30166630599437,90.31139320101093,15.219134152859434,9.090909090909092,45.42152960000001,-75.69719309999998,Canada
119,Perth,65.2041652041652,79.50219619326502,25.459857173771912,83.18115496021618,52.31159807589524,0.0,-31.950526899999996,115.8604572,Australia
120,Melbourne,57.44705744705744,74.3245041927326,32.76347111014932,79.97354329203021,50.62800641368253,9.090909090909092,-37.813627600000004,144.96305759999998,Australia
121,Brisbane,55.38785538785539,90.58964461599895,24.009954555291063,84.57700728473759,46.73971138428648,0.0,-27.469770699999998,153.0251235,Australia
122,Gold Coast,58.184158184158186,81.72500998269668,33.055615667604414,86.99268640962364,42.971672902191344,0.0,-28.016666999999998,153.4,Australia
123,Adelaide,76.81057681057682,47.14494875549049,12.995022722354468,92.82108203405392,40.70016034206307,0.0,-34.9284989,138.6007456,Australia
124,Canberra,66.54966654966654,94.59603354186079,12.421553776238909,93.68138285447324,39.41742383752004,0.0,-35.2809368,149.1300092,Australia
125,Darwin,50.462150462150454,72.4743777452416,7.336074442761308,85.4031239665972,29.315873864243713,0.0,37.0929586,-95.58283359999999,Australia
126,Sydney,56.67485667485668,67.13696259816318,19.995671932482146,83.01023426741763,29.315873864243713,18.181818181818183,-33.8688197,151.2092955,Australia
127,Gaborone,28.782028782028785,9.250632237455083,33.055615667604414,15.086599817684595,52.29823623730625,0.0,-24.6282079,25.9231471,Botswana
128,Colombo,16.146016146016148,72.10169040330095,36.34494698117291,22.441258804618236,52.29823623730625,18.181818181818183,6.927078599999999,79.861243,Sri Lanka
129,Cairo,6.458406458406459,47.45108478637029,93.22657433455961,14.732748867874996,50.708177445216464,18.181818181818183,30.0444196,31.235711600000005,Egypt
130,Quito,9.196209196209198,15.41328364168774,15.970569140878595,53.10489023492538,50.10689470871191,9.090909090909092,-0.1806532,-78.4678382,Ecuador
131,Dublin,51.187551187551186,27.00652202848396,33.04479549880978,75.43646727596041,50.040085515766975,9.090909090909092,53.34980529999999,-6.2603097000000005,Ireland
132,Cork,48.67204867204867,57.88633036070811,19.995671932482146,81.76053290950644,33.36451095670764,0.0,32.807190000000006,-96.7963929,Ireland
133,Jakarta,12.87001287001287,23.292958871289766,62.65959748972083,25.810050695692336,49.986638161411015,0.0,-6.2087634000000005,106.84559899999999,Indonesia
134,Sofia,19.480519480519483,40.72940236922668,28.8141095001082,36.26442691488136,49.97327632282202,18.181818181818183,42.69770820000001,23.3218675,Bulgaria
135,Varna,16.333216333216335,39.132170903766806,87.47024453581476,35.301573678782916,34.20630678781401,18.181818181818183,43.2140504,27.914733299999998,Bulgaria
136,Tirana,13.361413361413362,31.42552908292294,87.47024453581476,32.335549353453175,49.612506680919296,9.090909090909092,41.3275459,19.8186982,Albania
137,Beijing,19.41031941031941,50.67216824171437,61.869725167712616,31.512819677458022,49.10475681453767,36.36363636363637,39.90419989999999,116.4073963,China
138,Shanghai,23.82122382122382,77.02648742180223,66.80372213806535,34.914141464149,7.549438802779266,9.090909090909092,31.230415999999998,121.473701,China
139,Ulaanbaatar,10.494910494910494,29.588712897644093,60.452283055615666,31.932708591118416,48.115980758952425,0.0,47.88639879999999,106.9057439,Mongolia
140,Amman,17.362817362817363,72.59417010515108,66.6847002813244,36.09208886992344,47.94227685729556,90.9090909090909,31.9539494,35.910635,Jordan
141,Haifa,44.05054405054405,69.0270198322907,32.30902402077472,69.29983681685222,47.74184927846072,63.63636363636363,32.7940463,34.989571000000005,Israel
142,Jerusalem,36.08283608283608,77.95820577665381,69.72516771261631,68.61045668923143,47.74184927846072,90.9090909090909,31.768319,35.21371,Israel
143,Bogota,9.523809523809526,70.62425129775058,15.732525427396665,44.495323616233094,46.9802244788883,0.0,4.7109885999999985,-74.072092,Colombia
144,Antalya,19.34011934011934,51.53733528550512,33.055615667604414,42.08197347376857,44.98931052912881,0.0,36.8968908,30.7133233,Turkey
145,Alicante,44.82274482274482,72.91361639824305,30.50205583207098,71.78251211549963,44.29449492250133,9.090909090909092,38.345996299999996,-0.49068549999999994,Spain
146,Barcelona,45.98104598104597,50.099826966591245,77.63471110149318,57.33971357402288,40.90058792089791,0.0,36.088105600000006,-95.9241306,Spain
147,Madrid,55.7973557973558,70.11846133368829,60.34408136766933,64.56965887940119,38.05451630144308,54.54545454545454,40.4167754,-3.7037902000000003,Spain
148,Valencia,49.994149994149986,68.20178357513643,38.130274832287384,67.42973180556345,20.283270978086584,0.0,28.521792200000004,-81.46357669999998,Spain
149,Santiago,27.58862758862759,60.26886729668575,100.0,53.80449792249445,42.04970603955104,9.090909090909092,-33.4488897,-70.66926550000001,Chile
150,Helsinki,56.195156195156194,71.23652335951019,31.529971867561134,90.20054694621695,40.21913415285943,18.181818181818183,60.16985569999999,24.938379100000002,Finland
151,Lisbon,30.537030537030535,55.304139491547986,31.14044579095434,54.69020195232075,39.04329235702833,36.36363636363637,38.722252399999995,-9.1393366,Portugal
152,Porto,29.133029133029137,54.14614667908958,73.18762172689894,56.325343246760134,35.60929983965793,0.0,42.34820999999999,-71.080545,Portugal
153,Braga,27.88112788112788,65.06056169306535,15.732525427396665,62.56964589033351,9.70069481560663,36.36363636363637,41.5454486,-8.426506999999999,Portugal
154,Casablanca,7.979407979407979,43.75083189138827,68.13460289980523,44.81529119892714,36.63816141101016,0.0,43.037177899999996,-88.13519509999998,Morocco
155,Nicosia,38.2005382005382,68.16185278849994,6.784245834235013,59.66767390498434,36.557990379476216,18.181818181818183,35.1855659,33.38227639999999,Cyprus
156,Limassol,39.487539487539486,75.562358578464,28.933131356849163,69.49561374090047,17.22340994120791,27.27272727272727,34.7071301,33.0226174,Cyprus
157,Belgrade,17.643617643617645,42.19353121256489,83.40186106903268,42.022135926547456,36.22394441475147,0.0,44.786568,20.448921600000002,Serbia
158,Chiang Mai,11.126711126711129,86.6231864767736,33.055615667604414,47.78356066331122,35.970069481560664,0.0,18.788343899999997,98.9853008,Thailand
159,Bangkok,16.8948168948169,100.0,65.34299935078988,47.806350089017684,33.72528059861037,9.090909090909092,13.7563309,100.5017651,Thailand
160,Baku,5.850005850005851,10.475176360974313,53.52737502705042,26.874315811506897,34.51362907536076,18.181818181818183,40.40926169999999,49.8670924,Azerbaijan
161,Oslo,53.97215397215397,89.65792626114735,31.800476087426965,85.08006216440026,32.96365579903795,0.0,59.913868799999996,10.7522454,Norway
162,Stavanger,47.04574704574705,55.43724211366964,31.5191516987665,88.0597795755215,13.321753073222872,0.0,58.969975600000005,5.7331074,Norway
163,Trondheim,52.46285246285246,80.9796352988154,15.721705258602034,91.57504849074485,11.945483698556924,0.0,63.4305149,10.3950528,Norway
164,Bergen,52.48625248625248,85.34540130440571,19.909110582125077,92.19606034124621,7.763228220203103,9.090909090909092,40.926276200000004,-74.07701,Norway
165,Prague,33.85983385983386,57.6600559031013,44.93616100411166,69.80492656172778,31.640833778727952,27.27272727272727,50.0755381,14.4378005,Czech Republic
166,Bratislava,26.8047268047268,51.763609743111935,33.055615667604414,60.64533015335404,31.42704436130412,45.45454545454545,48.148596500000004,17.1077478,Slovakia
167,Budapest,21.305721305721306,52.69532809796353,73.98831421770178,50.036881765627385,31.15980758952432,27.27272727272727,47.497912,19.040235,Hungary
168,Bucharest,19.26991926991927,41.55463862638094,80.68599870157973,43.92131861608085,30.130946018172093,27.27272727272727,44.43044889999999,26.0979342,Romania
169,Ljubljana,30.303030303030305,67.78916544655931,92.60982471326554,62.952764829522735,29.502939604489576,27.27272727272727,46.0569465,14.5057515,Slovenia
170,Copenhagen,50.25155025155025,85.59829628643685,33.04479549880978,87.87347295942278,28.768038482095136,36.36363636363637,55.676096799999996,12.568337199999998,Denmark
171,Riyadh,66.5028665028665,44.93544522827101,12.421553776238909,69.2873534710728,28.768038482095136,9.090909090909092,24.7135517,46.67529570000001,Saudi Arabia
172,Zagreb,23.786123786123788,42.52628776786903,90.29430859121402,46.80479315761468,28.634420096205236,0.0,45.815010799999996,15.981918900000002,Croatia
173,Warsaw,34.3863343863344,56.56861440170372,93.22657433455961,57.97441052523318,28.2870122928915,9.090909090909092,52.2296756,21.012228699999998,Poland
174,Vilnius,20.814320814320816,75.17636097431121,88.81194546634927,64.6366164585967,22.808658471405664,18.181818181818183,54.6871555,25.2796514,Lithuania
175,Vienna,52.45115245115245,78.57047783841342,24.226357931183724,84.86700152909007,22.167290219134152,54.54545454545454,48.208174299999996,16.3738189,Austria
176,Doha,88.42868842868843,62.864368428058036,90.29430859121402,76.43155362877286,21.79315873864244,9.090909090909092,25.2854473,51.53103979999999,Qatar
177,Cologne,61.77606177606177,62.62478370823905,74.0207747240857,85.01486529591546,21.672902191341525,45.45454545454545,50.937531,6.9602786,Germany
178,Hamburg,64.05756405756405,81.96459470251565,73.3391040900238,87.49891269792093,19.588455371459112,36.36363636363637,53.5510846,9.9936819,Germany
179,Berlin,72.93787293787294,59.430320777319324,17.36637091538628,89.77215791214152,17.797969000534472,36.36363636363637,52.52000659999999,13.404954,Germany
180,Stuttgart,69.54486954486954,79.26261147344603,18.275265094135467,89.33346146729193,17.504008551576696,27.27272727272727,48.7758459,9.1829321,Germany
181,Aachen,63.37896337896337,69.77239451617197,12.648777320926206,89.40182974441134,5.986103687867451,27.27272727272727,50.7753455,6.083886800000001,Germany
182,Dresden,89.17748917748918,76.48076667110344,18.275265094135467,89.22521169518618,5.986103687867451,18.181818181818183,51.0504088,13.737262099999999,Germany
183,Munich,66.57306657306657,89.97737255423934,46.61328716727981,89.15114606164015,5.986103687867451,18.181818181818183,48.1351253,11.581980499999998,Germany
184,Minsk,11.419211419211422,38.826034872887,72.37610906730146,47.85055018283709,21.325494388027792,18.181818181818183,53.9006011,27.558971999999997,Belarus
185,Addis Ababa,0.0,57.31398908558499,92.60982471326554,22.49254033584619,20.283270978086584,9.090909090909092,8.9806034,38.757760499999996,Ethiopia
186,Stockholm,52.24055224055224,82.08438706242514,15.072495130924041,86.78045223036132,19.722073757349012,27.27272727272727,59.329323499999994,18.068580800000003,Sweden
187,Gothenburg,24.066924066924066,63.103953147877014,100.0,82.75242123674236,19.722073757349012,9.090909090909092,57.70887,11.97456,Sweden
188,Seoul,56.06645606645606,72.10169040330095,92.60982471326554,59.442353506207176,14.01656867985035,45.45454545454545,37.566534999999995,126.9779692,South Korea
189,Singapore,31.30923130923131,50.56568614401704,19.995671932482146,53.684295812601405,12.15927311598076,9.090909090909092,1.352083,103.819836,Singapore
190,Manama,39.63963963963963,68.40143750831892,18.459207963644232,65.0268820467023,11.932121859967932,36.36363636363637,26.2235305,50.5875935,Bahrain
191,Dubai,74.01427401427402,62.4916810861174,33.33694005626487,84.47932443859014,11.357562800641368,0.0,25.204849300000003,55.2707828,United Arab Emirates
192,Abu Dhabi,72.13057213057213,36.19060295487822,57.80134170093053,81.99527703658467,0.0,0.0,24.453884,54.3773438,United Arab Emirates
193,Luxembourg,81.97028197028197,51.763609743111935,61.858904998917986,85.43788702364458,10.542490646712988,27.27272727272727,49.815273,6.1295829999999984,Luxembourg
194,Hong Kong,51.11735111735112,62.238786104086266,16.100411166414197,53.56698563345234,7.282202030999464,9.090909090909092,22.319303899999998,114.1693611,Hong Kong
195,Taipei,37.217737217737216,90.58964461599895,94.80631897857606,61.35976214674794,6.480491715660077,0.0,25.0329694,121.56541770000001,Taiwan
196,Tokyo,48.19234819234819,67.4830294156795,33.04479549880978,64.47055601940014,4.075360769641904,18.181818181818183,35.6761919,139.65031059999998,Japan
